"test.id","bottle.id","substrate","ISR","vol.bot","vol.hs","m.inoc","m.sub","m.inoc.vs","m.sub.vs"
222,1533,"CEL",2.0282,NA,288.8,260.55,2.02,4.056,1.9998
222,1534,"CEL",2.047,NA,288.92,260.36,2,4.053,1.98
222,1535,"SC",1.9362,NA,288.47,260.83,2.57,4.0604,2.0971
222,1536,"SC",1.9947,NA,288.86,260.35,2.49,4.0529,2.0318
222,1537,"SC",1.8516,NA,289.07,260.12,2.68,4.0493,2.1869
222,1538,"SD",1.0213,NA,288.91,260.18,4.59,4.0502,3.9658
222,1539,"SD",1.0205,NA,288.73,260.53,4.6,4.0557,3.9744
222,1540,"SD",1.0261,NA,288.04,260.84,4.58,4.0605,3.9571
223,1602,"BK",NA,NA,NA,700,NA,9.662,NA
223,1603,"BK",NA,NA,NA,700,NA,9.662,NA
223,1604,"BK",NA,NA,NA,700,NA,9.662,NA
223,1605,"CEL",2.0279,NA,NA,695.25,4.78,9.5965,4.7322
223,1606,"CEL",2.0279,NA,NA,695.25,4.78,9.5965,4.7322
223,1607,"CEL",2.0279,NA,NA,695.25,4.78,9.5965,4.7322
223,1608,"SC",1.9599,NA,NA,694.03,5.99,9.5796,4.8878
223,1609,"SC",1.9599,NA,NA,694.04,5.99,9.5798,4.8878
223,1610,"SC",1.9566,NA,NA,694.02,6,9.5795,4.896
223,1611,"SD",1.0138,NA,NA,689.15,10.86,9.5123,9.383
223,1612,"SD",1.0138,NA,NA,689.16,10.86,9.5124,9.383
223,1613,"SD",1.0128,NA,NA,689.14,10.87,9.5121,9.3917
223,1614,"SD",1.0138,NA,NA,689.14,10.86,9.5121,9.383
224,1445,"BK",NA,NA,655,480,0,7.4685,NA
224,1446,"BK",NA,NA,655,480,0,7.4685,NA
224,1447,"BK",NA,NA,655,480,0,7.4685,NA
224,1448,"SC",1.6315,NA,655,480,5.61,7.4685,4.5778
224,1449,"SC",1.5973,NA,655,480,5.73,7.4685,4.6757
224,1450,"SC",1.6551,NA,655,480,5.53,7.4685,4.5125
224,1451,"CEL",1.6617,NA,655,480,4.54,7.4685,4.4946
224,1452,"CEL",1.6544,NA,655,480,4.56,7.4685,4.5144
224,1453,"CEL",1.6472,NA,655,480,4.58,7.4685,4.5342
224,1454,"SD",0.8056,NA,655,480,10.73,7.4685,9.2707
224,1455,"SD",0.80485,NA,655,480,10.74,7.4685,9.2794
224,1456,"SD",0.8056,NA,655,480,10.73,7.4685,9.2707
225,1168,"BK",NA,NA,NA,400.54,NA,11.537,NA
225,1169,"SD",0.90536,NA,NA,401.94,14.8,11.577,12.787
225,1170,"SD",0.89953,NA,NA,399.62,14.81,11.51,12.796
225,1171,"SD",0.90149,NA,NA,399.95,14.79,11.52,12.779
225,1172,"BK",NA,NA,NA,399.22,NA,11.499,NA
225,1173,"BK",NA,NA,NA,400.69,NA,11.541,NA
225,1174,"CEL",1.7624,NA,NA,399.19,6.59,11.498,6.5241
225,1175,"CEL",1.7833,NA,NA,400.26,6.53,11.529,6.4647
225,1176,"CEL",1.7849,NA,NA,399.99,6.52,11.521,6.4548
225,1177,"SC",1.7673,NA,NA,399.04,7.97,11.494,6.5035
225,1178,"SC",1.7154,NA,NA,399.47,8.22,11.506,6.7075
225,1179,"SC",1.7728,NA,NA,400.78,7.98,11.544,6.5117
226,1588,"BK",Inf,NA,NA,400,0,11.762,0
226,1589,"CEL",4.039,NA,NA,397.08,2.92,11.676,2.8908
226,1590,"CEL",4.039,NA,NA,397.08,2.92,11.676,2.8908
226,1591,"SD",0.99971,NA,NA,386.83,13.169,11.375,11.378
226,1592,"SD",0.99971,NA,NA,386.83,13.169,11.375,11.378
226,1593,"SD",0.99963,NA,NA,386.83,13.17,11.375,11.379
226,1594,"SD",0.99971,NA,NA,386.83,13.169,11.375,11.378
226,1595,"BK",Inf,NA,NA,400,0,11.762,0
226,1596,"BK",Inf,NA,NA,400,0,11.762,0
226,1597,"SC",2.0013,NA,NA,392.92,7.075,11.554,5.7732
226,1598,"SC",2.0001,NA,NA,392.92,7.079,11.554,5.7765
226,1599,"SC",1.9999,NA,NA,392.92,7.08,11.554,5.7773
226,1600,"SC",1.9999,NA,NA,392.92,7.08,11.554,5.7773
226,1601,"CEL",4.039,NA,NA,397.08,2.92,11.676,2.8908
227,781,"BK",NA,NA,910,1003.6,NA,12.345,NA
227,782,"BK",NA,NA,910,1000.5,NA,12.306,NA
227,783,"BK",NA,NA,910,1003.1,NA,12.338,NA
227,784,"CEL",2.0144,NA,910,1005.2,6.2,12.364,6.138
227,785,"CEL",2.005,NA,910,1000.5,6.2,12.306,6.138
227,786,"SC",2.0109,NA,910,1000.5,7.5,12.306,6.12
227,787,"SC",1.9838,NA,910,1000.2,7.6,12.303,6.2016
227,788,"SC",1.9852,NA,910,1000.9,7.6,12.311,6.2016
228,801,"BK",NA,NA,NA,400,NA,6.3039,NA
228,802,"SD",1.0051,NA,NA,392.87,7.13,6.1916,6.1603
228,803,"SD",1.0051,NA,NA,392.87,7.13,6.1916,6.1603
228,804,"SD",1.0051,NA,NA,392.87,7.13,6.1916,6.1603
228,805,"BK",NA,NA,NA,400,NA,6.3039,NA
228,806,"BK",NA,NA,NA,400,NA,6.3039,NA
228,807,"CEL",2.0185,NA,NA,396.87,3.13,6.2546,3.0987
228,808,"CEL",2.0185,NA,NA,396.87,3.13,6.2546,3.0987
228,809,"CEL",2.0185,NA,NA,396.87,3.13,6.2546,3.0987
228,810,"SC",2.003,NA,NA,396.18,3.82,6.2437,3.1171
228,811,"SC",2.003,NA,NA,396.18,3.82,6.2437,3.1171
228,812,"SC",2.003,NA,NA,396.18,3.82,6.2437,3.1171
229,1336,"BK",NA,NA,NA,320.02,0,4.0273,NA
229,1337,"BK",NA,NA,NA,320.03,0,4.0274,NA
229,1338,"BK",NA,NA,NA,320.05,0,4.0277,NA
229,1339,"CEL",1.945,NA,NA,320.06,2.0918,4.0278,2.0709
229,1340,"CEL",1.945,NA,NA,320.04,2.0917,4.0276,2.0708
229,1341,"CEL",1.9453,NA,NA,320.1,2.0917,4.0283,2.0708
229,1342,"SC",1.8391,NA,NA,320.05,2.6838,4.0277,2.19
229,1343,"SC",1.8394,NA,NA,320.05,2.6834,4.0277,2.1897
229,1344,"SC",1.8392,NA,NA,320.05,2.6837,4.0277,2.1899
230,1057,"SC",1.7327,NA,NA,400,2,2.8277,1.632
230,1058,"SC",1.7327,NA,NA,400,2,2.8277,1.632
230,1059,"SC",1.7327,NA,NA,400,2,2.8277,1.632
230,1060,"CEL",1.5868,NA,NA,400,1.8,2.8277,1.782
230,1061,"CEL",1.5868,NA,NA,400,1.8,2.8277,1.782
230,1062,"CEL",1.5868,NA,NA,400,1.8,2.8277,1.782
230,1063,"SD",0.93508,NA,NA,400,3.5,2.8277,3.024
230,1064,"SD",0.93508,NA,NA,400,3.5,2.8277,3.024
230,1065,"SD",0.93508,NA,NA,400,3.5,2.8277,3.024
230,1066,"BK",NA,NA,NA,400,0,2.8277,NA
230,1067,"BK",NA,NA,NA,400,0,2.8277,NA
230,1068,"BK",NA,NA,NA,400,0,2.8277,NA
231,927,"BK",NA,NA,109.9,200.1,NA,3.7885,NA
231,928,"BK",NA,NA,110,200,NA,3.7866,NA
231,929,"BK",NA,NA,110,200,NA,3.7866,NA
231,930,"SC",1.6351,NA,157.8,150.1,2.13,2.8419,1.7381
231,931,"SC",1.6428,NA,157.8,150.1,2.12,2.8419,1.7299
231,932,"SC",1.6417,NA,157.9,150,2.12,2.84,1.7299
231,933,"CEL",2.0215,NA,158.5,150.1,1.42,2.8419,1.4058
231,934,"CEL",2.0202,NA,158.5,150,1.42,2.84,1.4058
231,935,"CEL",2.0202,NA,158.6,150,1.42,2.84,1.4058
232,1551,"CEL",2.0477,NA,NA,801.98,6.82,13.826,6.7518
232,1552,"CEL",2.0581,NA,NA,802.48,6.79,13.835,6.7221
232,1553,"CEL",2.0483,NA,NA,802.18,6.82,13.829,6.7518
232,1554,"BK",NA,NA,NA,802.07,NA,13.828,NA
232,1555,"BK",NA,NA,NA,803.57,NA,13.853,NA
232,1556,"SC",2.0001,NA,NA,802.78,8.48,13.84,6.9197
232,1557,"SC",2.0078,NA,NA,803.03,8.45,13.844,6.8952
232,1558,"SC",2.0264,NA,NA,801.84,8.36,13.824,6.8218
232,1559,"SD",1.0198,NA,NA,804.96,15.75,13.877,13.608
232,1560,"SD",1.0233,NA,NA,803.65,15.67,13.855,13.539
232,1561,"SD",1.0418,NA,NA,805.59,15.43,13.888,13.332
233,1457,"BK",NA,NA,655,480,0,7.4685,NA
233,1458,"BK",NA,NA,655,480,0,7.4685,NA
233,1459,"BK",NA,NA,655,480,0,7.4685,NA
233,1460,"SC",1.6315,NA,655,480,5.61,7.4685,4.5778
233,1461,"SC",1.5973,NA,655,480,5.73,7.4685,4.6757
233,1462,"SC",1.6551,NA,655,480,5.53,7.4685,4.5125
233,1463,"CEL",1.6617,NA,655,480,4.54,7.4685,4.4946
233,1464,"CEL",1.6544,NA,655,480,4.56,7.4685,4.5144
233,1465,"CEL",1.6472,NA,655,480,4.58,7.4685,4.5342
233,1466,"SD",0.8056,NA,655,480,10.73,7.4685,9.2707
233,1467,"SD",0.80485,NA,655,480,10.74,7.4685,9.2794
233,1468,"SD",0.8056,NA,655,480,10.73,7.4685,9.2707
234,1303,"BK",NA,NA,NA,1000,NA,18.234,NA
234,1304,"CEL",1.9784,NA,NA,1000,9.31,18.234,9.2169
234,1305,"SC",1.9314,NA,NA,1000.1,11.57,18.235,9.4411
234,1306,"SD",0.97663,NA,NA,1000,21.61,18.235,18.671
234,1307,"BK",NA,NA,NA,1000,NA,18.235,NA
234,1308,"CEL",1.9719,NA,NA,1000,9.34,18.234,9.2466
234,1309,"SC",1.9585,NA,NA,1000,11.41,18.235,9.3106
234,1310,"SD",0.9762,NA,NA,1000.1,21.62,18.235,18.68
234,1311,"BK",NA,NA,NA,1000,NA,18.234,NA
234,1312,"CEL",1.9678,NA,NA,1000,9.36,18.234,9.2664
234,1313,"SC",1.9688,NA,NA,1000,11.35,18.234,9.2616
234,1314,"SD",0.97703,NA,NA,1000,21.6,18.234,18.662
235,1126,"BK",NA,NA,NA,483.72,NA,26.198,NA
235,1127,"BK",NA,NA,NA,483.69,NA,26.196,NA
235,1128,"BK",NA,NA,NA,483.68,NA,26.196,NA
235,1129,"CEL",2.0045,NA,NA,251.73,6.87,13.633,6.8013
235,1130,"CEL",2.0019,NA,NA,251.77,6.88,13.636,6.8112
235,1131,"CEL",2.0077,NA,NA,252.13,6.87,13.655,6.8013
235,1132,"SC",0.9692,NA,NA,184.14,12.61,9.9728,10.29
235,1133,"SC",0.96946,NA,NA,184.19,12.61,9.9755,10.29
235,1134,"SC",0.96777,NA,NA,184.16,12.63,9.9739,10.306
235,1135,"SC",1.9403,NA,NA,241.77,8.27,13.094,6.7483
235,1136,"SC",1.9402,NA,NA,242.05,8.28,13.109,6.7565
235,1137,"SC",1.9365,NA,NA,241.59,8.28,13.084,6.7565
235,1138,"SD",0.49543,NA,NA,130.49,16.51,7.0672,14.265
235,1139,"SD",0.49483,NA,NA,130.49,16.53,7.0672,14.282
235,1140,"SD",0.49543,NA,NA,130.49,16.51,7.0672,14.265
235,1141,"SD",0.99027,NA,NA,190.38,12.051,10.311,10.412
235,1142,"SD",0.98789,NA,NA,190.38,12.08,10.311,10.437
235,1143,"SD",0.98631,NA,NA,190.39,12.1,10.311,10.454
236,1033,"BK",NA,NA,NA,400,NA,2.6383,NA
236,1034,"BK",NA,NA,NA,400,NA,2.6383,NA
236,1035,"BK",NA,NA,NA,400,NA,2.6383,NA
236,1036,"CEL",0.80269,NA,NA,400,3.32,2.6383,3.2868
236,1037,"CEL",0.80269,NA,NA,400,3.32,2.6383,3.2868
236,1038,"CEL",0.80269,NA,NA,400,3.32,2.6383,3.2868
236,1039,"SC",0.81236,NA,NA,400,3.98,2.6383,3.2477
236,1040,"SC",0.81236,NA,NA,400,3.98,2.6383,3.2477
236,1041,"SC",0.81236,NA,NA,400,3.98,2.6383,3.2477
236,1042,"SD",0.40178,NA,NA,400,7.6,2.6383,6.5664
236,1043,"SD",0.40178,NA,NA,400,7.6,2.6383,6.5664
236,1044,"SD",0.40178,NA,NA,400,7.6,2.6383,6.5664
237,1375,"BK",NA,NA,NA,450.16,NA,14.238,NA
237,1376,"CEL",1.9935,NA,NA,450.51,7.22,14.249,7.1478
237,1377,"SC",2.0051,NA,NA,450.58,8.71,14.251,7.1074
237,1378,"BK",NA,NA,NA,450.97,NA,14.263,NA
237,1379,"SD",0.99249,NA,NA,400.99,14.79,12.683,12.779
237,1380,"SC",1.007,NA,NA,451.55,17.38,14.282,14.182
237,1381,"SC",1.0062,NA,NA,451.16,17.38,14.269,14.182
237,1382,"CEL",1.9899,NA,NA,450.32,7.23,14.243,7.1577
237,1383,"SD",0.49561,NA,NA,400.07,29.55,12.654,25.531
237,1384,"SD",0.49841,NA,NA,400.15,29.39,12.656,25.393
237,1385,"SC",1.0047,NA,NA,450.49,17.38,14.248,14.182
237,1386,"SD",0.49785,NA,NA,400.11,29.42,12.655,25.419
237,1387,"SC",2.0056,NA,NA,450.17,8.7,14.238,7.0992
237,1388,"SD",0.99786,NA,NA,402.34,14.76,12.725,12.753
237,1389,"BK",NA,NA,NA,449.95,NA,14.231,NA
237,1390,"CEL",1.9916,NA,NA,450.1,7.22,14.236,7.1478
237,1391,"SC",2.0086,NA,NA,450.84,8.7,14.259,7.0992
237,1392,"SD",0.99791,NA,NA,400.18,14.68,12.657,12.684
237,1393,"BK",NA,NA,NA,450.78,NA,14.257,NA
238,1394,"BK",NA,NA,NA,450.13,NA,8.5291,NA
238,1395,"CEL",2.0694,NA,NA,450.13,4.1632,8.5291,4.1216
238,1396,"SC",2.0717,NA,NA,450.08,5.0448,8.5281,4.1166
238,1397,"SD",1.0382,NA,NA,400.19,8.4536,7.5828,7.3039
238,1398,"BK",NA,NA,NA,450.01,NA,8.5268,NA
238,1399,"CEL",2.0812,NA,NA,450.43,4.1423,8.5348,4.1009
238,1400,"SC",2.0578,NA,NA,450.09,5.0789,8.5283,4.1444
238,1401,"SD",1.0397,NA,NA,400.92,8.457,7.5967,7.3068
238,1402,"SC",1.0444,NA,NA,450.18,10.009,8.53,8.1672
238,1403,"SD",0.51822,NA,NA,350.34,14.826,6.6383,12.81
238,1404,"SC",1.0416,NA,NA,450.23,10.037,8.531,8.1905
238,1405,"CEL",2.0735,NA,NA,450.62,4.1595,8.5384,4.1179
238,1406,"SD",0.51935,NA,NA,350.25,14.79,6.6366,12.779
238,1407,"SC",1.0402,NA,NA,450.4,10.055,8.5342,8.2046
238,1408,"SD",0.52693,NA,NA,355.55,14.798,6.737,12.785
238,1409,"SC",1.0362,NA,NA,451.04,10.108,8.5463,8.2478
238,1410,"SD",0.5202,NA,NA,350.88,14.792,6.6485,12.781
238,1411,"SC",2.0851,NA,NA,450.38,5.0157,8.5338,4.0928
238,1412,"SD",1.0381,NA,NA,400.09,8.452,7.5809,7.3025
238,1413,"BK",NA,NA,NA,450.06,NA,8.5278,NA
238,1414,"CEL",2.0793,NA,NA,450.43,4.1461,8.5348,4.1046
238,1415,"SC",2.0738,NA,NA,450.13,5.0402,8.5291,4.1128
238,1416,"SD",1.0377,NA,NA,400.09,8.4555,7.5809,7.3056
238,1417,"BK",NA,NA,NA,450.05,NA,8.5276,NA
239,1096,"BK",NA,NA,NA,300.02,NA,3.6573,NA
239,1097,"BK",NA,NA,NA,300.02,NA,3.6573,NA
239,1098,"BK",NA,NA,NA,300.19,NA,3.6593,NA
239,1099,"BK",NA,NA,NA,300.07,NA,3.6579,NA
239,1100,"CEL",1.9247,NA,NA,300.12,1.92,3.6585,1.9008
239,1101,"CEL",1.9248,NA,NA,300.13,1.92,3.6586,1.9008
239,1102,"CEL",1.925,NA,NA,300.16,1.92,3.659,1.9008
239,1103,"SC",1.9243,NA,NA,300.14,2.33,3.6587,1.9013
239,1104,"SC",1.9071,NA,NA,300.01,2.35,3.6571,1.9176
239,1105,"SC",1.933,NA,NA,300.19,2.32,3.6593,1.8931
239,1106,"SC",1.9157,NA,NA,300.08,2.34,3.658,1.9094
239,1107,"SD",0.95558,NA,NA,300.04,4.43,3.6575,3.8275
239,1108,"SD",0.95163,NA,NA,300.15,4.45,3.6588,3.8448
239,1109,"SD",0.96007,NA,NA,300.09,4.41,3.6581,3.8102
239,1110,"SD",0.95362,NA,NA,300.1,4.44,3.6582,3.8362
240,1069,"SC",1.7141,NA,NA,110,1.5,2.098,1.224
240,1070,"SC",1.8365,NA,NA,110,1.4,2.098,1.1424
240,1071,"SC",1.8365,NA,NA,110,1.4,2.098,1.1424
240,1072,"CEL",2.1406,NA,NA,120,1.08,2.2887,1.0692
240,1073,"CEL",2.1017,NA,NA,120,1.1,2.2887,1.089
240,1074,"CEL",2.1017,NA,NA,120,1.1,2.2887,1.089
240,1075,"SD",1.0302,NA,NA,112,2.4,2.1362,2.0736
240,1076,"SD",0.98013,NA,NA,111,2.5,2.1171,2.16
240,1077,"SD",0.99779,NA,NA,113,2.5,2.1552,2.16
240,1078,"BK",NA,NA,NA,120,0,2.2887,NA
240,1079,"BK",NA,NA,NA,122,0,2.3269,NA
240,1080,"BK",NA,NA,NA,121,0,2.3078,NA
241,1222,"CEL",2.0047,NA,NA,761.26,8.7282,17.322,8.6409
241,1223,"SC",2.0257,NA,NA,759.72,10.458,17.287,8.5341
241,1224,"SC",2.0215,NA,NA,759.72,10.48,17.287,8.5518
241,1225,"SC",2.0182,NA,NA,759.45,10.493,17.281,8.5625
241,1226,"BK",Inf,NA,NA,770.82,0,17.54,0
241,1227,"BK",Inf,NA,NA,770.74,0,17.538,0
241,1228,"BK",Inf,NA,NA,770.7,0,17.537,0
241,1229,"CEL",2.003,NA,NA,761.46,8.7378,17.327,8.6504
241,1230,"CEL",2.0035,NA,NA,761.46,8.7357,17.327,8.6483
242,1144,"BK",NA,NA,441.64,48,0,1.9979,NA
242,1145,"BK",NA,NA,425.49,48,0,1.9979,NA
242,1146,"BK",NA,NA,444.79,48,0,1.9979,NA
242,1147,"CEL",2.0181,NA,443.25,48,1,1.9979,0.99
242,1148,"CEL",2.0181,NA,436.44,48,1,1.9979,0.99
242,1149,"CEL",2.0181,NA,443.46,48,1,1.9979,0.99
242,1150,"SC",2.0403,NA,441.11,48,1.2,1.9979,0.9792
242,1151,"SC",2.0403,NA,437.81,48,1.2,1.9979,0.9792
242,1152,"SC",2.0403,NA,439.65,48,1.2,1.9979,0.9792
242,1153,"SD",1.0054,NA,439.7,48,2.3,1.9979,1.9872
242,1154,"SD",1.0054,NA,442.21,48,2.3,1.9979,1.9872
242,1155,"SD",1.0054,NA,440.16,48,2.3,1.9979,1.9872
243,1357,"BK",Inf,NA,NA,300,0,6.611,0
243,1358,"BK",Inf,NA,NA,300,0,6.611,0
243,1359,"BK",Inf,NA,NA,300,0,6.611,0
243,1360,"CEL",2.0165,NA,NA,300,3.3116,6.611,3.2785
243,1361,"CEL",2.0165,NA,NA,300,3.3116,6.611,3.2785
243,1362,"CEL",2.0165,NA,NA,300,3.3116,6.611,3.2785
243,1363,"SC",2.0198,NA,NA,300,4.0112,6.611,3.2731
243,1364,"SC",2.0198,NA,NA,300,4.0112,6.611,3.2731
243,1365,"SC",2.0198,NA,NA,300,4.0112,6.611,3.2731
244,789,"BK",NA,NA,910,701.1,NA,28.444,NA
244,790,"BK",NA,NA,910,702,NA,28.48,NA
244,791,"BK",NA,NA,910,701.2,NA,28.448,NA
244,792,"CEL",2.0423,NA,910,702.7,14.1,28.509,13.959
244,793,"CEL",2.0371,NA,910,700.9,14.1,28.436,13.959
244,794,"CEL",2.044,NA,910,703.3,14.1,28.533,13.959
244,795,"SC",2.0243,NA,910,700.3,17.2,28.411,14.035
244,796,"SC",2.0013,NA,910,700.4,17.4,28.415,14.198
244,797,"SC",2.0451,NA,910,703.4,17.1,28.537,13.954
244,798,"SD",1.0243,NA,910,700.2,32.1,28.407,27.734
244,799,"SD",1.0127,NA,910,700.9,32.5,28.436,28.08
244,800,"SD",1.017,NA,910,699.6,32.3,28.383,27.907
245,1469,"BK",NA,NA,NA,480,NA,7.4714,NA
245,1470,"BK",NA,NA,NA,480,NA,7.4714,NA
245,1471,"BK",NA,NA,NA,480,NA,7.4714,NA
245,1472,"SC",1.6498,NA,NA,480,5.55,7.4714,4.5288
245,1473,"SC",1.6421,NA,NA,480,5.576,7.4714,4.55
245,1474,"SC",1.6512,NA,NA,480,5.545,7.4714,4.5247
245,1475,"CEL",1.6627,NA,NA,480,4.539,7.4714,4.4936
245,1476,"CEL",1.6514,NA,NA,480,4.57,7.4714,4.5243
245,1477,"CEL",1.6478,NA,NA,480,4.58,7.4714,4.5342
245,1478,"SD",0.81273,NA,NA,480,10.64,7.4714,9.193
245,1479,"SD",0.81258,NA,NA,480,10.642,7.4714,9.1947
245,1480,"SD",0.80931,NA,NA,480,10.685,7.4714,9.2318
246,945,"SC",1.9239,NA,NA,444.78,4.73,7.4256,3.8597
246,946,"BK",NA,NA,NA,451,NA,7.5295,NA
246,947,"SC",1.8827,NA,NA,445.38,4.84,7.4356,3.9494
246,948,"SC",0.97056,NA,NA,442.12,9.32,7.3812,7.6051
246,949,"SD",0.93338,NA,NA,444.4,9.2,7.4193,7.9488
246,950,"CEL",1.8632,NA,NA,444.16,4.02,7.4153,3.9798
246,951,"BK",NA,NA,NA,451.31,NA,7.5346,NA
246,952,"SC",0.97042,NA,NA,441.11,9.3,7.3644,7.5888
246,953,"SD",0.9393,NA,NA,441.87,9.09,7.377,7.8538
246,954,"CEL",1.8673,NA,NA,444.02,4.01,7.4129,3.9699
246,955,"BK",NA,NA,NA,450.91,NA,7.528,NA
246,956,"SC",1.9223,NA,NA,444.4,4.73,7.4193,3.8597
246,957,"SC",0.96996,NA,NA,440.9,9.3,7.3609,7.5888
246,958,"SD",0.94122,NA,NA,441.31,9.06,7.3677,7.8278
246,959,"CEL",1.8631,NA,NA,444.13,4.02,7.4148,3.9798
247,1261,"BK",NA,NA,888.7,97.22,0,1.7378,NA
247,1262,"BK",NA,NA,888.7,97.22,0,1.7378,NA
247,1263,"BK",NA,NA,888.3,97.25,0,1.7384,NA
247,1264,"CEL",1.7384,NA,887.6,96.81,1.0055,1.7305,0.99544
247,1265,"CEL",1.7567,NA,935.48,97.77,1.0049,1.7477,0.99485
247,1266,"CEL",1.7508,NA,885.1,97.07,1.0011,1.7352,0.99109
247,1267,"SC",1.7763,NA,899,97.5,1.2024,1.7428,0.98116
247,1268,"SC",1.7427,NA,887,97.16,1.2213,1.7368,0.99658
247,1269,"SC",1.7808,NA,893.5,97,1.1932,1.7339,0.97365
248,849,"BK",NA,NA,786.37,276.54,0,4.5222,NA
248,850,"BK",NA,NA,781.82,280.38,0,4.585,NA
248,851,"BK",NA,NA,783.65,276.52,0,4.5218,NA
248,852,"CEL",2.0515,NA,782.16,280.69,2.26,4.59,2.2374
248,853,"CEL",1.9851,NA,784.13,277.62,2.31,4.5398,2.2869
248,854,"CEL",1.9613,NA,784.79,275.48,2.32,4.5048,2.2968
248,855,"SC",1.9431,NA,790.92,276.34,2.85,4.5189,2.3256
248,856,"SC",1.9949,NA,778.38,281.72,2.83,4.6069,2.3093
248,857,"SC",1.8938,NA,784.76,275.95,2.92,4.5125,2.3827
249,960,"SC",1.9194,NA,NA,441.19,8.62,13.501,7.0339
249,961,"BK",NA,NA,NA,450.15,NA,13.775,NA
249,962,"SC",1.9062,NA,NA,440.69,8.67,13.486,7.0747
249,963,"SC",0.96436,NA,NA,432.53,16.82,13.236,13.725
249,964,"SD",0.95874,NA,NA,434.46,16.05,13.295,13.867
249,965,"CEL",1.927,NA,NA,443.25,7.11,13.564,7.0389
249,966,"BK",NA,NA,NA,450.14,NA,13.775,NA
