"test.id","bottle.id","substrate","ISR","vol.bot","vol.hs","m.inoc","m.sub","m.inoc.vs","m.sub.vs"
249,967,"SC",0.87237,NA,NA,432.91,18.61,13.248,15.186
249,968,"SD",0.95818,NA,NA,434.21,16.05,13.287,13.867
249,969,"CEL",1.9242,NA,NA,443.22,7.12,13.563,7.0488
249,970,"BK",NA,NA,NA,450.22,NA,13.777,NA
249,971,"SC",1.9168,NA,NA,441.61,8.64,13.514,7.0502
249,972,"SC",0.99495,NA,NA,445.72,16.8,13.64,13.709
249,973,"SD",0.95905,NA,NA,433.25,16,13.258,13.824
249,974,"CEL",1.9319,NA,NA,443.76,7.1,13.58,7.029
250,1366,"BK",Inf,NA,NA,300,0,6.1499,0
250,1367,"BK",Inf,NA,NA,300,0,6.1499,0
250,1368,"BK",Inf,NA,NA,300,0,6.1499,0
250,1369,"CEL",2.0151,NA,NA,300,3.0827,6.1499,3.0519
250,1370,"CEL",2.0151,NA,NA,300,3.0827,6.1499,3.0519
250,1371,"CEL",2.0151,NA,NA,300,3.0827,6.1499,3.0519
250,1372,"SC",2.0184,NA,NA,300,3.734,6.1499,3.0469
250,1373,"SC",2.0184,NA,NA,300,3.734,6.1499,3.0469
250,1374,"SC",2.0184,NA,NA,300,3.734,6.1499,3.0469
251,936,"BK",NA,NA,109.99,200.01,NA,6.9111,NA
251,937,"BK",NA,NA,109.99,200.01,NA,6.9111,NA
251,938,"BK",NA,NA,109.97,200.03,NA,6.9118,NA
251,939,"SC",1.6639,NA,156.17,150.01,3.8177,5.1834,3.1152
251,940,"SC",1.6634,NA,156.09,150.09,3.8209,5.1862,3.1179
251,941,"SC",1.6639,NA,156.11,150.07,3.8192,5.1855,3.1165
251,942,"CEL",2.0385,NA,157.39,150.04,2.569,5.1844,2.5433
251,943,"CEL",2.035,NA,157.42,150.01,2.5728,5.1834,2.5471
251,944,"CEL",2.0338,NA,157.39,150.04,2.5749,5.1844,2.5492
252,994,"SC",2.7756,NA,NA,30.05,0.404,0.91502,0.32966
252,995,"SC",2.7825,NA,NA,30.05,0.403,0.91502,0.32885
252,996,"SC",2.7964,NA,NA,30.05,0.401,0.91502,0.32722
252,997,"SC",2.8015,NA,NA,30.03,0.4,0.91441,0.3264
252,998,"SC",2.7927,NA,NA,30.01,0.401,0.91381,0.32722
252,999,"SC",2.7996,NA,NA,30.01,0.4,0.91381,0.3264
252,1000,"SD",2.6402,NA,NA,30.04,0.401,0.91472,0.34646
252,1001,"SD",2.6468,NA,NA,30.04,0.4,0.91472,0.3456
252,1002,"SD",2.6468,NA,NA,30.04,0.4,0.91472,0.3456
252,1003,"SD",2.6468,NA,NA,30.04,0.4,0.91472,0.3456
252,1004,"SD",2.6375,NA,NA,30.01,0.401,0.91381,0.34646
252,1005,"SD",2.6459,NA,NA,30.03,0.4,0.91441,0.3456
252,1006,"BK",Inf,NA,NA,50.01,0,1.5228,0
252,1007,"BK",Inf,NA,NA,50.04,0,1.5237,0
252,1008,"BK",Inf,NA,NA,50,0,1.5225,0
252,1009,"CEL",2.3034,NA,NA,30.03,0.401,0.91441,0.39699
252,1010,"CEL",2.3134,NA,NA,30.01,0.399,0.91381,0.39501
252,1011,"CEL",2.3099,NA,NA,30.04,0.4,0.91472,0.396
252,1012,"CEL",2.3026,NA,NA,30.02,0.401,0.91411,0.39699
252,1013,"CEL",2.2847,NA,NA,30.01,0.404,0.91381,0.39996
252,1014,"CEL",2.2984,NA,NA,30.04,0.402,0.91472,0.39798
253,757,"BK",NA,NA,387.91,36,NA,1.9728,NA
253,758,"BK",NA,NA,387.91,36,NA,1.9728,NA
253,759,"BK",NA,NA,387.91,36,NA,1.9728,NA
253,760,"SC",2.0147,NA,387.91,36,1.2,1.9728,0.9792
253,761,"SC",2.0147,NA,387.91,36,1.2,1.9728,0.9792
253,762,"SC",2.0147,NA,387.91,36,1.2,1.9728,0.9792
253,763,"CEL",1.9927,NA,387.91,36,1,1.9728,0.99
253,764,"CEL",1.9927,NA,387.91,36,1,1.9728,0.99
253,765,"CEL",1.9927,NA,387.91,36,1,1.9728,0.99
253,766,"SD",1.0379,NA,387.91,18,1.1,0.9864,0.9504
253,767,"SD",1.0379,NA,387.91,18,1.1,0.9864,0.9504
253,768,"SD",1.0379,NA,387.91,18,1.1,0.9864,0.9504
254,1505,"CEL",1.9991,NA,NA,800.07,7.01,13.873,6.9399
254,1506,"CEL",1.9965,NA,NA,800.17,7.02,13.875,6.9498
254,1507,"CEL",2.0004,NA,NA,800.6,7.01,13.883,6.9399
254,1508,"BK",NA,NA,NA,800.09,0,13.874,NA
254,1509,"BK",NA,NA,NA,802.96,0,13.924,NA
254,1510,"BK",NA,NA,NA,800.35,0,13.878,NA
254,1511,"SC",1.9735,NA,NA,800.53,8.62,13.881,7.0339
254,1512,"SC",1.9901,NA,NA,800.7,8.55,13.884,6.9768
254,1513,"SC",2.0001,NA,NA,800.98,8.51,13.889,6.9442
254,1514,"SD",1.0092,NA,NA,804.06,15.99,13.943,13.815
254,1515,"SD",1.0145,NA,NA,809.28,16.01,14.033,13.833
254,1516,"SD",1.0049,NA,NA,801.59,16.01,13.9,13.833
255,1231,"SD",1.9864,NA,NA,446.8,3.0893,5.3021,2.6692
255,1232,"SC",2.0188,NA,NA,446.9,3.2193,5.3032,2.6269
255,1233,"SC",2.0185,NA,NA,447.89,3.2269,5.315,2.6332
255,1234,"SC",2.0218,NA,NA,447.8,3.2209,5.3139,2.6283
255,1235,"SD",0.99378,NA,NA,443.54,6.13,5.2634,5.2963
255,1236,"SD",0.99409,NA,NA,443.67,6.1299,5.2649,5.2962
255,1237,"SD",0.99607,NA,NA,444.43,6.1282,5.2739,5.2948
255,1238,"SD",1.9911,NA,NA,447.34,3.0858,5.3085,2.6661
255,1239,"SD",1.9915,NA,NA,447.21,3.0842,5.3069,2.6647
255,1240,"BK",NA,NA,NA,450.23,NA,5.3428,NA
255,1241,"BK",NA,NA,NA,450.64,NA,5.3476,NA
255,1242,"BK",NA,NA,NA,450.56,NA,5.3467,NA
255,1243,"CEL",1.9984,NA,NA,447.55,2.6845,5.311,2.6577
255,1244,"CEL",2.0089,NA,NA,449.7,2.6833,5.3365,2.6565
255,1245,"CEL",1.9974,NA,NA,447.69,2.6866,5.3126,2.6597
256,1493,"SC",1.9987,NA,NA,75,2.07,3.3761,1.6891
256,1494,"SC",1.9987,NA,NA,75,2.07,3.3761,1.6891
256,1495,"SC",1.9987,NA,NA,75,2.07,3.3761,1.6891
256,1496,"CEL",1.9599,NA,NA,75,1.74,3.3761,1.7226
256,1497,"CEL",1.9599,NA,NA,75,1.74,3.3761,1.7226
256,1498,"CEL",1.9599,NA,NA,75,1.74,3.3761,1.7226
256,1499,"SD",0.99937,NA,NA,75,3.91,3.3761,3.3782
256,1500,"SD",0.99937,NA,NA,75,3.91,3.3761,3.3782
256,1501,"SD",0.99937,NA,NA,75,3.91,3.3761,3.3782
256,1502,"BK",NA,NA,NA,75,NA,3.3761,NA
256,1503,"BK",NA,NA,NA,75,NA,3.3761,NA
256,1504,"BK",NA,NA,NA,75,NA,3.3761,NA
257,813,"BK",NA,NA,NA,400,NA,6.3039,NA
257,814,"SD",2.0085,NA,NA,396.4,3.6,6.2472,3.1104
257,815,"SD",2.0085,NA,NA,396.4,3.6,6.2472,3.1104
257,816,"SD",2.0085,NA,NA,396.4,3.6,6.2472,3.1104
257,817,"BK",NA,NA,NA,400,NA,6.3039,NA
257,818,"BK",NA,NA,NA,400,NA,6.3039,NA
257,819,"CEL",2.0185,NA,NA,396.87,3.13,6.2546,3.0987
257,820,"CEL",2.0185,NA,NA,396.87,3.13,6.2546,3.0987
257,821,"CEL",2.0185,NA,NA,396.87,3.13,6.2546,3.0987
257,822,"SC",2.003,NA,NA,396.18,3.82,6.2437,3.1171
257,823,"SC",2.003,NA,NA,396.18,3.82,6.2437,3.1171
257,824,"SC",2.003,NA,NA,396.18,3.82,6.2437,3.1171
258,1156,"BK",NA,NA,439.24,24,0,2.0075,NA
258,1157,"BK",NA,NA,442.09,24,0,2.0075,NA
258,1158,"BK",NA,NA,441.63,24,0,2.0075,NA
258,1159,"CEL",2.0278,NA,440.78,24,1,2.0075,0.99
258,1160,"CEL",2.0278,NA,440.55,24,1,2.0075,0.99
258,1161,"CEL",2.0278,NA,435.07,24,1,2.0075,0.99
258,1162,"SC",2.0502,NA,439.2,24,1.2,2.0075,0.9792
258,1163,"SC",2.0502,NA,435.63,24,1.2,2.0075,0.9792
258,1164,"SC",2.0502,NA,440.42,24,1.2,2.0075,0.9792
258,1165,"SD",1.0102,NA,436.05,24,2.3,2.0075,1.9872
258,1166,"SD",1.0102,NA,436,24,2.3,2.0075,1.9872
258,1167,"SD",1.0102,NA,430.98,24,2.3,2.0075,1.9872
259,858,"BK",NA,NA,789.4,272.18,0,4.5698,NA
259,859,"SC",2.0167,NA,788.01,272.48,2.78,4.5748,2.2685
259,860,"SC",1.9998,NA,784.09,273.11,2.81,4.5854,2.293
259,861,"SC",1.8473,NA,787.36,270.24,3.01,4.5372,2.4562
259,862,"SD",2.2639,NA,787.26,271.45,2.33,4.5575,2.0131
259,863,"SD",2.0828,NA,779.22,277.6,2.59,4.6608,2.2378
259,864,"SD",2.0067,NA,790.32,270.55,2.62,4.5424,2.2637
259,865,"SD",0.95791,NA,775.32,199.15,4.04,3.3436,3.4906
259,866,"BK",NA,NA,783.51,271.46,0,4.5577,NA
259,867,"SD",0.97903,NA,778.77,199.51,3.96,3.3497,3.4214
259,868,"SD",0.98234,NA,789.21,199.68,3.95,3.3525,3.4128
259,869,"BK",NA,NA,784.72,269.38,0,4.5228,NA
259,870,"CEL",1.8961,NA,785.15,270.57,2.42,4.5428,2.3958
259,871,"CEL",1.8546,NA,788.69,271.21,2.48,4.5535,2.4552
259,872,"CEL",2.0438,NA,785.08,271.16,2.25,4.5527,2.2275
260,1672,"CEL",2.0182,NA,NA,400,2.22,4.4355,2.1978
260,1673,"BK",NA,NA,NA,400,NA,4.4355,NA
260,1674,"BK",NA,NA,NA,400,NA,4.4355,NA
260,1675,"BK",NA,NA,NA,400,NA,4.4355,NA
260,1676,"CEL",2.0273,NA,NA,400,2.21,4.4355,2.1879
260,1677,"CEL",2.0273,NA,NA,400,2.21,4.4355,2.1879
260,1678,"SC",1.8552,NA,NA,400,2.93,4.4355,2.3909
260,1679,"SC",1.8615,NA,NA,400,2.92,4.4355,2.3827
260,1680,"SC",1.8615,NA,NA,400,2.92,4.4355,2.3827
260,1681,"SD",0.9334,NA,NA,400,5.5,4.4355,4.752
260,1682,"SD",0.9334,NA,NA,400,5.5,4.4355,4.752
260,1683,"SD",0.9334,NA,NA,400,5.5,4.4355,4.752
261,1315,"BK",NA,NA,NA,1000,NA,16.062,NA
261,1316,"CEL",1.7464,NA,NA,1000,9.29,16.062,9.1971
261,1317,"SC",1.7591,NA,NA,1000.1,11.19,16.063,9.131
261,1318,"SD",0.86876,NA,NA,1000.1,21.4,16.063,18.49
261,1319,"BK",NA,NA,NA,1000,NA,16.062,NA
261,1320,"CEL",1.7278,NA,NA,1000,9.39,16.062,9.2961
261,1321,"SC",1.7576,NA,NA,1000.1,11.2,16.063,9.1392
261,1322,"SD",0.86874,NA,NA,1000.1,21.4,16.063,18.49
261,1323,"BK",NA,NA,NA,1000.1,NA,16.063,NA
261,1324,"CEL",1.7409,NA,NA,1000.1,9.32,16.063,9.2268
261,1325,"SC",1.7606,NA,NA,1000,11.18,16.062,9.1229
261,1326,"SD",0.86791,NA,NA,1000,21.42,16.062,18.507
262,1045,"BK",NA,NA,NA,400,NA,4.2224,NA
262,1046,"BK",NA,NA,NA,400,NA,4.2224,NA
262,1047,"BK",NA,NA,NA,400,NA,4.2224,NA
262,1048,"CEL",1.993,NA,NA,400,2.14,4.2224,2.1186
262,1049,"CEL",1.993,NA,NA,400,2.14,4.2224,2.1186
262,1050,"CEL",1.993,NA,NA,400,2.14,4.2224,2.1186
262,1051,"SC",2.0134,NA,NA,400,2.57,4.2224,2.0971
262,1052,"SC",2.0134,NA,NA,400,2.57,4.2224,2.0971
262,1053,"SC",2.0134,NA,NA,400,2.57,4.2224,2.0971
262,1054,"SD",0.9933,NA,NA,400,4.92,4.2224,4.2509
262,1055,"SD",0.9933,NA,NA,400,4.92,4.2224,4.2509
262,1056,"SD",0.9933,NA,NA,400,4.92,4.2224,4.2509
263,1246,"SD",1.9734,NA,NA,440.26,5.8757,10.018,5.0766
263,1247,"SC",2.0267,NA,NA,443.89,6.1075,10.101,4.9837
263,1248,"SC",2.0287,NA,NA,444.15,6.1052,10.107,4.9818
263,1249,"SC",2.0194,NA,NA,443.65,6.1263,10.095,4.9991
263,1250,"SD",0.99707,NA,NA,438.87,11.592,9.9864,10.016
263,1251,"SD",0.99633,NA,NA,438.29,11.586,9.9732,10.01
263,1252,"SD",0.99736,NA,NA,438.65,11.583,9.9814,10.008
263,1253,"SD",1.9982,NA,NA,445.32,5.8693,10.133,5.0711
263,1254,"SD",2.1023,NA,NA,444.99,5.5747,10.126,4.8165
263,1255,"BK",NA,NA,NA,450.02,NA,10.24,NA
263,1256,"BK",NA,NA,NA,450.85,NA,10.259,NA
263,1257,"BK",NA,NA,NA,450.79,NA,10.258,NA
263,1258,"CEL",2.0126,NA,NA,444.47,5.076,10.114,5.0252
263,1259,"CEL",2.0063,NA,NA,444.95,5.0975,10.125,5.0465
263,1260,"CEL",2.0009,NA,NA,445.05,5.1124,10.127,5.0613
264,1639,"BK",NA,NA,440.89,310.31,NA,2.9177,NA
264,1640,"SD",0.55606,NA,440.79,310.15,6.07,2.9162,5.2445
264,1641,"SD",0.55491,NA,440.56,310.53,6.09,2.9198,5.2618
264,1642,"SD",0.55173,NA,440.08,310.27,6.12,2.9174,5.2877
264,1643,"BK",NA,NA,441.46,310.13,NA,2.916,NA
264,1644,"BK",NA,NA,440.5,310.01,NA,2.9149,NA
264,1645,"CEL",1.193,NA,440.73,310.26,2.47,2.9173,2.4453
264,1646,"CEL",1.1884,NA,439.86,310.31,2.48,2.9177,2.4552
264,1647,"CEL",1.1694,NA,439.42,310.29,2.52,2.9175,2.4948
264,1648,"SC",1.1114,NA,440.61,310.58,3.22,2.9203,2.6275
264,1649,"SC",1.1141,NA,438.58,310.35,3.21,2.9181,2.6194
264,1650,"SC",1.1083,NA,439.4,310.67,3.23,2.9211,2.6357
265,825,"BK",NA,NA,NA,400,NA,4.917,NA
265,826,"SD",0.92642,NA,NA,393.95,6.05,4.8426,5.2272
265,827,"SD",0.92642,NA,NA,393.95,6.05,4.8426,5.2272
265,828,"SD",0.92637,NA,NA,393.93,6.05,4.8423,5.2272
265,829,"BK",NA,NA,NA,400,NA,4.917,NA
265,830,"BK",NA,NA,NA,400,NA,4.917,NA
265,831,"CEL",1.8618,NA,NA,397.35,2.65,4.8844,2.6235
265,832,"CEL",1.8618,NA,NA,397.35,2.65,4.8844,2.6235
265,833,"CEL",1.8618,NA,NA,397.35,2.65,4.8844,2.6235
265,834,"SC",1.8505,NA,NA,396.77,3.23,4.8773,2.6357
265,835,"SC",1.8505,NA,NA,396.77,3.23,4.8773,2.6357
265,836,"SC",1.8505,NA,NA,396.77,3.23,4.8773,2.6357
266,1192,"BK",NA,NA,NA,120,0,2.3374,NA
266,1193,"BK",NA,NA,NA,120,0,2.3374,NA
266,1194,"BK",NA,NA,NA,120,0,2.3374,NA
266,1195,"CEL",1.9751,NA,NA,120,1.1954,2.3374,1.1834
266,1196,"CEL",1.9751,NA,NA,120,1.1954,2.3374,1.1834
266,1197,"CEL",1.9751,NA,NA,120,1.1954,2.3374,1.1834
266,1198,"SC",1.0081,NA,NA,120,2.8415,2.3374,2.3187
266,1199,"SC",1.0077,NA,NA,120,2.8424,2.3374,2.3194
266,1200,"SC",1.0067,NA,NA,120,2.8453,2.3374,2.3218
266,1201,"SC",2.0165,NA,NA,120,1.4205,2.3374,1.1591
266,1202,"SC",2.0169,NA,NA,120,1.4202,2.3374,1.1589
266,1203,"SC",2.0142,NA,NA,120,1.4221,2.3374,1.1604
266,1204,"SD",0.99712,NA,NA,120,2.7131,2.3374,2.3441
266,1205,"SD",0.99694,NA,NA,120,2.7136,2.3374,2.3446
266,1206,"SD",0.99664,NA,NA,120,2.7144,2.3374,2.3452
266,1207,"SD",1.9926,NA,NA,120,1.3577,2.3374,1.1731
266,1208,"SD",1.9951,NA,NA,120,1.356,2.3374,1.1716
266,1209,"SD",1.9923,NA,NA,120,1.3579,2.3374,1.1732
267,1015,"BK",NA,NA,500,98.982,NA,2.0258,NA
267,1016,"BK",NA,NA,500,98.982,NA,2.0258,NA
267,1017,"BK",NA,NA,500,98.982,NA,2.0258,NA
267,1018,"CEL",2.026,NA,1010,98.982,1.01,2.0258,0.9999
267,1019,"CEL",2.026,NA,1010,98.982,1.01,2.0258,0.9999
267,1020,"CEL",2.0061,NA,1010,98.982,1.02,2.0258,1.0098
267,1021,"SC",1.0133,NA,1010,98.982,2.45,2.0258,1.9992
267,1022,"SC",1.0133,NA,1010,98.982,2.45,2.0258,1.9992
267,1023,"SC",1.0174,NA,1010,98.982,2.44,2.0258,1.991
267,1024,"SC",2.0184,NA,1010,98.982,1.23,2.0258,1.0037
267,1025,"SC",1.9703,NA,1010,98.982,1.26,2.0258,1.0282
267,1026,"SC",1.9097,NA,1010,98.982,1.3,2.0258,1.0608
267,1027,"SD",1.0194,NA,1010,98.982,2.3,2.0258,1.9872
267,1028,"SD",1.0239,NA,1010,98.982,2.29,2.0258,1.9786
267,1029,"SD",1.0239,NA,1010,98.982,2.29,2.0258,1.9786
267,1030,"SD",2.0213,NA,1010,98.982,1.16,2.0258,1.0022
267,1031,"SD",2.0567,NA,1010,98.982,1.14,2.0258,0.98496
267,1032,"SD",2.004,NA,1010,98.982,1.17,2.0258,1.0109
268,1111,"BK",NA,NA,NA,250.03,NA,2.5016,NA
268,1112,"BK",NA,NA,NA,249.99,NA,2.5012,NA
268,1113,"BK",NA,NA,NA,250.03,NA,2.5016,NA
268,1114,"BK",NA,NA,NA,250.03,NA,2.5016,NA
268,1115,"CEL",2.0947,NA,NA,250.17,1.207,2.503,1.1949
268,1116,"CEL",2.0692,NA,NA,250,1.221,2.5013,1.2088
268,1117,"CEL",2.0844,NA,NA,249.98,1.212,2.5011,1.1999
268,1118,"SC",2.0888,NA,NA,250.43,1.47,2.5056,1.1995
268,1119,"SC",2.0953,NA,NA,251.04,1.469,2.5117,1.1987
268,1120,"SC",2.074,NA,NA,250,1.478,2.5013,1.206
268,1121,"SC",2.1319,NA,NA,252.99,1.455,2.5312,1.1873
268,1122,"SD",1.0359,NA,NA,250.12,2.796,2.5025,2.4157
268,1123,"SD",1.135,NA,NA,268.76,2.742,2.689,2.3691
268,1124,"SD",1.0573,NA,NA,250,2.738,2.5013,2.3656
268,1125,"SD",1.0523,NA,NA,252.27,2.776,2.524,2.3985
269,1270,"BK",NA,NA,894.9,84.38,0,1.8467,NA
269,1271,"BK",NA,NA,894.6,84.73,0,1.8543,NA
269,1272,"BK",NA,NA,894.4,84.86,0,1.8572,NA
269,1273,"CEL",1.861,NA,869.8,84.2,1.0002,1.8427,0.9902
269,1274,"CEL",1.8629,NA,876.6,84.38,1.0013,1.8467,0.99129
269,1275,"CEL",1.8514,NA,877.8,83.96,1.0025,1.8375,0.99248
269,1276,"SC",1.8775,NA,894.5,84.55,1.2078,1.8504,0.98556
269,1277,"SC",1.9158,NA,886.5,84.72,1.186,1.8541,0.96778
269,1278,"SC",1.879,NA,891.8,84.48,1.2058,1.8488,0.98393
270,903,"BK",NA,NA,NA,400,NA,4.7699,NA
270,904,"BK",NA,NA,NA,400,NA,4.7699,NA
270,905,"BK",NA,NA,NA,400,NA,4.7699,NA
270,906,"CEL",1.9992,NA,NA,400,2.41,4.7699,2.3859
270,907,"CEL",1.9992,NA,NA,400,2.41,4.7699,2.3859
270,908,"CEL",1.9992,NA,NA,400,2.41,4.7699,2.3859
270,909,"SC",2.0226,NA,NA,400,2.89,4.7699,2.3582
270,910,"SC",2.0226,NA,NA,400,2.89,4.7699,2.3582
270,911,"SC",2.0226,NA,NA,400,2.89,4.7699,2.3582
270,912,"SD",0.99651,NA,NA,400,5.54,4.7699,4.7866
270,913,"SD",0.99651,NA,NA,400,5.54,4.7699,4.7866
270,914,"SD",0.99651,NA,NA,400,5.54,4.7699,4.7866
271,1418,"SC",1.9988,NA,NA,1901.5,13.97,22.786,11.4
271,1419,"CEL",2.0184,NA,NA,1902.7,11.41,22.8,11.296
271,1420,"CEL",1.9879,NA,NA,1900.2,11.57,22.77,11.454
271,1421,"CEL",2.0125,NA,NA,1900.4,11.43,22.773,11.316
271,1422,"BK",NA,NA,NA,1901.1,NA,22.781,NA
271,1423,"BK",NA,NA,NA,1901.8,NA,22.79,NA
271,1424,"BK",NA,NA,NA,1902.6,NA,22.799,NA
271,1425,"SC",1.9997,NA,NA,1903.7,13.98,22.812,11.408
271,1426,"SC",1.9895,NA,NA,1900.7,14.03,22.776,11.448
271,1427,"SC",0.9993,NA,NA,1900.6,27.93,22.775,22.791
271,1428,"SC",0.99805,NA,NA,1901,27.97,22.779,22.824
271,1429,"SC",0.99755,NA,NA,1900,27.97,22.768,22.824
271,1430,"SD",1.005,NA,NA,1901.4,26.24,22.785,22.671
271,1431,"SD",1.0006,NA,NA,1900.3,26.34,22.771,22.758
271,1432,"SD",1.004,NA,NA,1900.9,26.26,22.778,22.689
272,1180,"BK",NA,NA,NA,399.96,NA,8.5018,NA
272,1181,"SD",0.89722,NA,NA,399.33,10.95,8.4884,9.4608
272,1182,"SD",0.89653,NA,NA,400.48,10.99,8.5129,9.4954
272,1183,"SD",0.89776,NA,NA,401.03,10.99,8.5246,9.4954
272,1184,"BK",NA,NA,NA,400.12,NA,8.5052,NA
272,1185,"BK",NA,NA,NA,400.27,NA,8.5084,NA
272,1186,"CEL",1.8162,NA,NA,400.09,4.73,8.5046,4.6827
272,1187,"CEL",1.808,NA,NA,399.14,4.74,8.4844,4.6926
272,1188,"CEL",1.8082,NA,NA,401.71,4.77,8.539,4.7223
272,1189,"SC",1.7462,NA,NA,403.54,6.02,8.5779,4.9123
272,1190,"SC",1.7352,NA,NA,399.67,6,8.4957,4.896
272,1191,"SC",1.7376,NA,NA,399.55,5.99,8.4931,4.8878
273,769,"BK",NA,NA,387.91,157,NA,2.0206,NA
273,770,"BK",NA,NA,387.91,157,NA,2.0206,NA
273,771,"BK",NA,NA,387.91,157,NA,2.0206,NA
273,772,"SC",2.0635,NA,387.91,157,1.2,2.0206,0.9792
273,773,"SC",2.0635,NA,387.91,157,1.2,2.0206,0.9792
273,774,"SC",2.0635,NA,387.91,157,1.2,2.0206,0.9792
273,775,"CEL",2.041,NA,387.91,157,1,2.0206,0.99
273,776,"CEL",2.041,NA,387.91,157,1,2.0206,0.99
273,777,"CEL",2.041,NA,387.91,157,1,2.0206,0.99
273,778,"SD",1.0562,NA,387.91,78,1.1,1.0039,0.9504
273,779,"SD",1.0562,NA,387.91,78,1.1,1.0039,0.9504
273,780,"SD",1.0562,NA,387.91,78,1.1,1.0039,0.9504
274,1651,"BK",NA,NA,440.39,447.09,NA,8.7796,NA
274,1652,"SD",1.674,NA,440.36,447.07,6.07,8.7793,5.2445
274,1653,"SD",1.6731,NA,439.17,448.31,6.09,8.8036,5.2618
274,1654,"SD",1.6771,NA,440.24,447.16,6.06,8.781,5.2358
274,1655,"BK",NA,NA,440.27,447.05,NA,8.7789,NA
274,1656,"BK",NA,NA,439.91,447.14,NA,8.7806,NA
274,1657,"CEL",3.5907,NA,440.35,447.12,2.47,8.7802,2.4453
274,1658,"CEL",3.59,NA,440.23,447.04,2.47,8.7787,2.4453
274,1659,"CEL",3.6054,NA,440.03,447.14,2.46,8.7806,2.4354
274,1660,"SC",3.3324,NA,439.65,447.27,3.23,8.7832,2.6357
274,1661,"SC",3.3308,NA,440.31,447.05,3.23,8.7789,2.6357
274,1662,"SC",3.3009,NA,439.85,447.15,3.26,8.7808,2.6602
